sentence,audio_url
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/sibling/later.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/sibling/might.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/sibling/might.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/sibling/might.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/sibling/might.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/sibling/might.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/sibling/my.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/sibling/my.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/sibling/my.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/sibling/my.wav
"Meanwhile, the president would be elected by a mixture of the two modes.",https://huggingface.co/datasets/wizzzzzzzzz/TTS_annotation_check/resolve/main/Task3_Emphasis/audios/recorded_audio_Ot3mcLJ.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/sibling/my.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/sibling/you.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/sibling/you.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/sibling/you.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/sibling/you.wav
You might borrow my car later.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/sibling/you.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/before.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/before.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/before.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/before.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/before.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/class.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/class.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/class.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/class.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/class.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/project.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/project.wav
The internet and speed dating agencies are the biggest of the group.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_annotation_check/resolve/main/Task3_Emphasis/audios/recorded_audio_MhBg4M3.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/project.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/project.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/project.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/submit.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/submit.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/submit.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/submit.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/submit.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/tomorrow.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/tomorrow.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/tomorrow.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/tomorrow.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/tomorrow.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample2/Template1/Emphasis/teacher-student/your.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample2/Template1/Emphasis/teacher-student/your.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample2/Template1/Emphasis/teacher-student/your.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample2/Template1/Emphasis/teacher-student/your.wav
Submit your project before class tomorrow.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample2/Template1/Emphasis/teacher-student/your.wav
The local economy is mainly supported by farming.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_annotation_check/resolve/main/Task3_Emphasis/audios/recorded_audio_Gy2SZCq.wav
